insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Мальдивах', '2022-06-01 - 2022-06-07', 'Мале', 'пляжный', 5000, true, true, 'https://wikiway.com/upload/resize_cache/hl-photo/81c/912/460_300_2/atoll-kaafu-yuzhnyy-male_60.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Риму', '2022-08-15 - 2022-08-20', 'Рим', 'культурный', 3000, true, true, 'https://wikiway.com/upload/resize_cache/hl-photo/c6d/305/460_300_2/rim_7.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская экскурсия по Парижу', '2022-07-10 - 2022-07-13', 'Париж', 'городской', 2000, true, true, 'https://wikiway.com/upload/resize_cache/hl-photo/66f/fae/460_300_2/parizh_4.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторические достопримечательности Афин', '2022-09-05 - 2022-09-12', 'Афины', 'исторический', 4000, true, true, 'https://wikiway.com/upload/resize_cache/hl-photo/490/494/460_300_2/afini_5.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Курортный отдых в Таиланде', '2022-06-20 - 2022-06-27', 'Пхукет', 'пляжный', 4500, true, true, 'https://wikiway.com/upload/resize_cache/uf/73d/460_300_2/krabi_008.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Версалю', '2022-08-10 - 2022-08-12', 'Версаль', 'культурный', 2500, true, true, 'https://wikiway.com/upload/resize_cache/hl-photo/446/0f1/460_300_2/versalskiy-dvorets_125.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская прогулка по Барселоне', '2022-07-15 - 2022-07-18', 'Барселона', 'городской', 1800, true, true, 'https://wikiway.com/upload/hl-photo/2d1/187/barselona_1.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторический тур по Египту', '2022-09-20 - 2022-09-30', 'Каир', 'исторический', 3500, true, true, 'https://wikiway.com/upload/uf/206/b371u1pao2ceikgxf2cnt92trb74ngbw/karnaksky_hram_149.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Бали', '2022-06-15 - 2022-06-22', 'Денпасар', 'пляжный', 4000, true, true, 'https://wikiway.com/upload/hl-photo/62e/2e0/more-bali_133.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Флоренции', '2022-08-05 - 2022-08-09', 'Флоренция', 'культурный', 2800, true, true, 'https://wikiway.com/upload/hl-photo/720/0b3/florentsiya_7.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская экскурсия по Лондону', '2022-07-20 - 2022-07-23', 'Лондон', 'городской', 2200, true, true, 'https://wikiway.com/upload/hl-photo/b3a/d8d/london_2.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторический тур по Риму', '2022-09-10 - 2022-09-15', 'Рим', 'исторический', 3800, true, true, 'https://wikiway.com/upload/hl-photo/3af/f8f/rim_2.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Гавайях', '2022-06-25 - 2022-07-02', 'Гонолулу', 'пляжный', 4800, true, true, 'https://wikiway.com/upload/hl-photo/b75/cb3/gavayskie-ostrova_168.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Ватикану', '2022-08-15 - 2022-08-18', 'Рим', 'культурный', 3200, true, true, 'https://wikiway.com/upload/uf/8b4/vatikan_2.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская прогулка по Риму', '2022-07-25 - 2022-07-28', 'Рим', 'городской', 1900, true, true, 'https://wikiway.com/upload/hl-photo/76f/e66/rim_9.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторические достопримечательности Греции', '2022-09-25 - 2022-10-02', 'Афины', 'исторический', 4200, true, true, 'https://wikiway.com/upload/uf/68c/grecia_2.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Майорке', '2022-07-01 - 2022-07-08', 'Пальма-де-Майорка', 'пляжный', 4300, true, true, 'https://wikiway.com/upload/hl-photo/5c7/73d/ostrov-mayorka_124.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Пизе', '2022-08-10 - 2022-08-12', 'Пиза', 'культурный', 2600, true, true, 'https://wikiway.com/upload/hl-photo/2a2/9b3/piza_5.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская экскурсия по Амстердаму', '2022-07-10 - 2022-07-13', 'Амстердам', 'городской', 2000, true, true, 'https://wikiway.com/upload/hl-photo/88e/743/amsterdam_4.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторический тур по Афинам', '2022-09-15 - 2022-09-20', 'Афины', 'исторический', 3900, true, true, 'https://wikiway.com/upload/hl-photo/313/709/afini_4.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Сейшелах', '2022-07-15 - 2022-07-22', 'Маэ', 'пляжный', 4600, true, true, 'https://wikiway.com/upload/uf/9e4/bo_vallon_7.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Венеции', '2022-08-05 - 2022-08-09', 'Венеция', 'культурный', 2700, true, true, 'https://wikiway.com/upload/hl-photo/21d/341/venetsiya_7.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская прогулка по Праге', '2022-07-20 - 2022-07-23', 'Прага', 'городской', 2100, true, true, 'https://wikiway.com/upload/hl-photo/5ec/daf/praga_0.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторический тур по Египту', '2022-09-05 - 2022-09-15', 'Каир', 'исторический', 3600, true, true, 'https://wikiway.com/upload/hl-photo/3d2/c79/kair_3.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Мальдивах', '2022-07-25 - 2022-08-01', 'Мале', 'пляжный', 4700, true, true, 'https://wikiway.com/upload/hl-photo/6f0/b1e/male_4.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Флоренции', '2022-08-15 - 2022-08-20', 'Флоренция', 'культурный', 3000, true, true, 'https://wikiway.com/upload/hl-photo/857/54b/florentsiya_3.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская экскурсия по Парижу', '2022-07-10 - 2022-07-13', 'Париж', 'городской', 2000, true, true, 'https://wikiway.com/upload/hl-photo/3b1/821/parizh_6.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторические достопримечательности Афин', '2022-09-05 - 2022-09-12', 'Афины', 'исторический', 4000, true, true, 'https://wikiway.com/upload/hl-photo/17e/9df/afini_8.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Курортный отдых в Таиланде', '2022-06-20 - 2022-06-27', 'Пхукет', 'пляжный', 4500, true, true, 'https://wikiway.com/upload/uf/264/krabi_020.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Версалю', '2022-08-10 - 2022-08-12', 'Версаль', 'культурный', 2500, true, true, 'https://wikiway.com/upload/hl-photo/013/9a0/versalskiy-dvorets_117.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская прогулка по Барселоне', '2022-07-15 - 2022-07-18', 'Барселона', 'городской', 1800, true, true, 'https://wikiway.com/upload/hl-photo/447/524/barselona_9.jpg'); 
